product,review_content,rating,review_date,variant,source
Google Nest Mini,when you purchase through links on our site we may earn an affiliate commission heres how it works,,,,web_scrape
Google Nest Mini,the nest mini is a great deal for your first smart home speaker and a simple solution if you want to extend the google assistant experience into other parts of your home it lacks the musicality of the bestsounding bluetooth speakers and youll need to subscribe to spotify google play music or youtube music to get specific songs to play ondemand but at this price these issues arent dealbreakers,,,,web_scrape
Google Nest Mini,"why you can trust techradar




we spend hours testing every product or service we review so you can be sure youre buying the best find out more about how we test",,,,web_scrape
Google Nest Mini,for years google has been selling its insanely cheap smart speakers to great success first with the name google home mini and now with the name google nest mini,,,,web_scrape
Google Nest Mini,whatever name it currently goes by these multipurpose speakers serve as both a gateway to the smart home by way of google assistant and a solid speaker that can be controlled with your voice or through your phone with bluetooth,,,,web_scrape
Google Nest Mini,the finished result is an entrylevel smart speaker that doesnt have the same power or clarity of say the apple homepod amazon echo studio or google home max but its low cost and spectacular feature set makes it a great jumping off point for folks just getting into smart home voice control and automation,,,,web_scrape
Google Nest Mini,update theres a new google nest speaker in town and its called the google nest audio with a new design and upgraded sound quality it costs 99  89  au149 and is available to preorder now it launched alongside the pixel 5 and a new chromecast at the companys launch night in event on september 30,,,,web_scrape
Google Nest Mini,what googles mini smart speaker is most for however is its rockbottom price  the google nest mini is supposed to cost 4999  49  au79 but is often on sale for just 35  35 sorry australia its still the regular price there,,,,web_scrape
Google Nest Mini,when you do the math on how much goes into this speaker  the speakers the microphones the wireless receiver and onboard processor  its kind of amazing how cheap google can sell this speaker for,,,,web_scrape
Google Nest Mini,how much if any of it google makes back in data collection and sales remains a subject of debate google has told some sites that data collected through queries may inform your interests for ad personalization on google services but its worth mentioning just so youre aware of whats possible,,,,web_scrape
Google Nest Mini,sign up for breaking news reviews opinion top tech deals and more,,,,web_scrape
Google Nest Mini,its affordable sticker price puts it in line with almost any budget bluetooth speaker youd buy on amazon and almost none of those can match the nest mini in terms of feature set in fact the only other speaker in remotely the same weight class as the nest mini is the amazon echo dot  which also costs just 35  29  au79,,,,web_scrape
Google Nest Mini,well cover the differences in performance and design below but for now the main takeaway is that this is both one of the cheapest speakers and the cheapest brandname smart speaker on the planet right now,,,,web_scrape
Google Nest Mini,in spite of the nest minis affordable sticker price theres nothing about its design that alerts you that this is indeed a cheap speaker the design is modern clean and unobtrusive especially if you buy it in a subtle color like chalk offwhite or charcoal greyblack if you want to spice things up with the two more colorful options  coral pinkred or sky light blue  you can certainly do so but those might not fit with everyones living room decor,,,,web_scrape
Google Nest Mini,regardless of which color you go for the nest mini has a fabric mesh on top that covers three touchcapacitive buttons for raising and lowering the volume and playpause on the underside youll find a rubberized base that compliments the fabric mesh and hides a microphone mute button on the back side near the power port last but not least on the underside youll find a place for a universal mount for easy hanging on a wall  a first for googles speakers,,,,web_scrape
Google Nest Mini,what you wont find anywhere on the nest mini is a 35mm lineout jack that could in theory connect to any other speaker or a linein aux port that would allow you to connect your phone or mp3 player to boost your music youll find the former on the amazon echo dot 3rd generation that was released a year prior to the nest mini and the latter on last years new amazon echo for neither one to be on the nest mini feels like a bit of a misstep,,,,web_scrape
Google Nest Mini,the good news though is that the nest mini can connect to your smartphone via bluetooth 50 so theres always that option too if you need it,,,,web_scrape
Google Nest Mini,while the addition of bluetooth is great and as youll see in a minute desperately needed the primary way of interfacing with the google nest mini is obviously google assistant,,,,web_scrape
Google Nest Mini,if you tried other virtual assistants like siri alexa or bixby in the past or have tried google assistant on another android device youll know what to expect here  a solid assistant that can tap into your calendar to make appointments set reminders and timers control the music from popular streaming services connect to some smart tvs and answer many  but not all  of the questions you can come up with on a daytoday basis,,,,web_scrape
Google Nest Mini,the experience of setting up and using google assistant has largely improved in the past threeandahalf years since it launched and really is as simple as downloading the google home app if you havent already logging in using your email and assigning it to a room,,,,web_scrape
Google Nest Mini,through the google home app you can setup multiroom groups that enable you to hear the same song across different speakers if you own more than one google assistant speaker and control any smart devices you own if youre too far away from the nest mini,,,,web_scrape
Google Nest Mini,youll also be able to use the app to select which services the nest mini defaults to when you ask it to play music  which is pretty crucial your choices include google play music spotify youtube music deezer or pandora but getting the nest mini to play a specific song requires a subscription to one of the above services which is kind of disappointing the google nest hub and nest hub max can play youtube music songs on command without a subscription with ads and its disappointing to find the same isnt true for the nest mini,,,,web_scrape
Google Nest Mini,the best workaround find a song on youtube you want to listen to on your phone and then connect via bluetooth to hear that song on the nest mini,,,,web_scrape
Google Nest Mini,music from the speaker is fairly middling  it has good clarity in the midrange thats perfect for speech reproduction but its not very musical especially in the high or bass ranges it will absolutely surprise you by how loud it can get but the fatiguing treble and anemic bass dont make for the best experience when listening to your favorite songs,,,,web_scrape
Google Nest Mini,because of the way its designed you also wont get any stereo separation when listening to the speaker  though you will get 360degree sound that allows you to put the speaker anywhere in the room especially in smaller rooms like a home office admittedly its not the best tradeoff if you love music but its one that google needed to make for a speaker of this size and purpose,,,,web_scrape
Google Nest Mini,the good news is that if youre coming from the original google home mini youll be hugely impressed with the improvements google made with this speaker to wit the nest mini uses three speakers one up over the home mini and has twice the bass response as the original home mini you still wont hear stereochannel separation but its still a big step up,,,,web_scrape
Google Nest Mini,while music isnt exactly the speakers strong suit it really does nail the midrange thats great if youre trying to hear the daily news over the dull roar of kitchen conversation and awesome for podcast fans who can never find a speaker that properly amplifies voices,,,,web_scrape
Google Nest Mini,if you want to try and add back in that treble or bass response you can attempt to do so through the google home app that we mentioned above but dont expect the nest mini to ever sound as good as its larger brethren the google home or google home max,,,,web_scrape
Google Nest Mini,"smart home newcomers
despite its musical limitations and lack of an auxiliary port on the back the google nest mini is a solid speaker  especially at its incredibly low price point google assistant is clearly the killer feature here and its ability to tap into other smart devices is secondtonone",,,,web_scrape
Google Nest Mini,"athome office workers
if you work from home every day the google nest mini is a solid coworker it knows your schedule fronttoback has answers to most any question you can come up with and sounds especially good in smaller spaces like a home office",,,,web_scrape
Google Nest Mini,"amazon enthusiasts
it probably goes without saying but the google nest mini doesnt really interact much with any amazon product or service thats not a huge deal per se but admittedly we still like the amazon echo dot a bit more thanks to its more robust soundstage and inclusion of a lineout jack on the back the improvements google made to the nest mini make the fight closer than its ever been but we still think the amazon echo dot is the better option especially if you want better sound quality",,,,web_scrape
Google Nest Mini,"penny pinchers
yes the google nest mini is super cheap and we love that but that low entry price isnt so low if you want to tack on services like spotify premium or youtube music  either of which are needed for ondemand songspecific playback the nest mini will supply you with a playlist or will shuffle an artist freeofcharge but specificity is going to cost you  which is kind of a shame",,,,web_scrape
Google Nest Mini,nick pino is managing editor tv and av for techradars sister site toms guide previously he was the senior editor of home entertainment at techradar covering tvs headphones speakers video games vr and streaming devices hes also written for gamesradar official xbox magazine pc gamer and other outlets over the last decade and he has a degree in computer science hes not using if anyone wants it,,,,web_scrape
Google Nest Mini,techradar is part of future plc an international media group and leading digital publisher visit our corporate site,,,,web_scrape
Google Nest Mini,"future publishing limited quay house the ambury
bath
ba1 1ua all rights reserved england and wales company registration number 2008885",,,,web_scrape
Apple HomePod Mini,when you purchase through links on our site we may earn an affiliate commission heres how it works,,,,web_scrape
Apple HomePod Mini,for anyone looking to enter the apple smart ecosystem or who has an apple music subscription the homepod mini is the speaker to go for its far cheaper than some might expect packing mighty sounds and an elegant design for under 100  100  au150 however siri and the smart home experience still need some work even years after launch,,,,web_scrape
Apple HomePod Mini,"why you can trust techradar




we spend hours testing every product or service we review so you can be sure youre buying the best find out more about how we test",,,,web_scrape
Apple HomePod Mini,the apple homepod mini is the tech giants smaller cheaper version of its flagship smart speaker the apple homepod which apple has now confirmed will be discontinued,,,,web_scrape
Apple HomePod Mini,its one of the cheapest devices apple has ever put out at 99  99  au149 its almost affordable for most although its going head to head with devices that can cost a fifth of that price at times with the amazon echo dot or google nest mini being seen as its chief rivals,,,,web_scrape
Apple HomePod Mini,however apple believes that a combination of its siri voice assistant and excellent sound quality will win the day  and there are a number of impressive things about this tiny wireless speaker,,,,web_scrape
Apple HomePod Mini,the first of these is the setup process  youll need an iphone or ipad to use the homepod mini and you can simply hold your device near the new homepod mini and the connection is instant,,,,web_scrape
Apple HomePod Mini,all wifi passwords and accounts are synced and if youre setting up two speakers together theyll automatically pair after youve confirmed thats what you want to do it takes practically seconds to get up and running,,,,web_scrape
Apple HomePod Mini,this a very inoffensivelooking speaker too with a small spherical design that takes up far less space than the original homepod,,,,web_scrape
Apple HomePod Mini,the latticed fabric housing blends nicely into the background and the top glows with a pleasing light  although we do wish there was an option to dim it or turn it off at night for when youre listening to calming music as youre drifting off to sleep,,,,web_scrape
Apple HomePod Mini,sign up for breaking news reviews opinion top tech deals and more,,,,web_scrape
Apple HomePod Mini,for us the audio performance is the key reason to buy the homepod mini its excellent for a speaker thats so small and it really feels like the right mix of value for money and sound quality the bass isnt too heavy vocals arent lost in the mix and when you pair two minis the stereo experience is really immersive,,,,web_scrape
Apple HomePod Mini,however if you dont have an apple music account youre rather limited when it comes to music streaming you cant ask the homepod mini to play anything through spotify  that can only be enabled through airplay and requires using your phone rather than the simpler method of asking siri to play tunes with your voice essentially youll need a subscription in order to make full use of your homepod mini,,,,web_scrape
Apple HomePod Mini,one of the biggest issues we encountered was when using the homepod as a smart voice assistant it works best if your family is set up with multiple apple devices but controlling your smart home devices with your voice is still hit and miss,,,,web_scrape
Apple HomePod Mini,we experienced multiple occasions when lights would turn on and off on command only for a lamp or plug socket to randomly stay on requiring us to issue a second command in order to get it to switch off if your voice commands dont work flawlessly every time using a smart speaker instantly becomes a frustrating experience,,,,web_scrape
Apple HomePod Mini,however if you like using siri and youve got an apple music subscription buying a couple of homepod minis should be an easy choice the sound quality is exceptional for the size and the interconnection with apples smart home is largely strong in spite of some issues,,,,web_scrape
Apple HomePod Mini,update you can now use the apple homepod mini as a speaker for the apple tv 4k,,,,web_scrape
Apple HomePod Mini,the feature which was once only available on the now discontinued homepod was  announced during the companys annual wwdc keynote alongside ios 15 new upgrades for the airpods and watchos 8,,,,web_scrape
Apple HomePod Mini,both the homepod and homepod mini are still receiving updates the latest of which being the addition of spatial and lossless audio options in the current beta build while not everyone has access to this beta update as of yet its a good indication that spatial and lossless audio will roll out to all users soon,,,,web_scrape
Apple HomePod Mini,the homepod mini launched on november 16 2020 and costs 99  99  au149,,,,web_scrape
Apple HomePod Mini,thats far cheaper than the original apple homepod which cost 349  319  au499 when it launched in 2018,,,,web_scrape
Apple HomePod Mini,that pricing also puts the homepod mini in direct competition with the new amazon echo 2020 which costs 9999  8999  au149  and it also shares a fairly similar spherical design,,,,web_scrape
Apple HomePod Mini,its not like apple to price its products at the more affordable end of the spectrum so perhaps the company is anticipating that people will buy more than one unit  as mentioned you can pair two to get stereo sound,,,,web_scrape
Apple HomePod Mini,the apple homepod mini setup process is incredibly simple  its easily the best weve seen for any smart speaker especially if youve not owned a smart speaker before and are worried that setting one up would be a complicated business,,,,web_scrape
Apple HomePod Mini,once youve taken it out of the box and plugged it in youll be greeted with a small light that glows at the top of the speaker hold your iphone near to the homepod mini and youll get a notification that asks if youd like to connect  tapping this will activate the camera which you can use to find the swirling light on top,,,,web_scrape
Apple HomePod Mini,once its been located its then a few simple taps to transfer key information to the device  things like the wifi network are crucial as thats how the homepod mini communicates with the world around it and its great to not have to dig out your wifi password again,,,,web_scrape
Apple HomePod Mini,youll also have your apple id synced across as well as the choice of whether you want to enable it to just log information for you or allow personalized info for other people in your predefined household,,,,web_scrape
Apple HomePod Mini,all of this is handled through the home app on your iphone and this is also where youll be asked to assign your mini to a room so you can say things like play music in the bedroom as well as pair with another speaker if youve happened to buy an even number of homepod minis  once again these will be autodetected by your iphone and youll be presented with the pairing option,,,,web_scrape
Apple HomePod Mini,the homepod mini design is  and we hate to describe it in this way  so very apple its understated minimal and attractive without being overbearing  it looks like what we imagine most people would have drawn if youd said sketch a small speaker from apple,,,,web_scrape
Apple HomePod Mini,perhaps the only thing theyd get wrong is that its spherical which allows it to pump out 360degree sound this is a move that amazons made with the new echo 2020 so its clearly in fashion but the sheer size or lack thereof of the homepod mini is what impresses especially when you consider the sound quality it offers which well get onto and laud in a moment,,,,web_scrape
Apple HomePod Mini,the small sphere sits on a flat bottom and while its weighty enough to not get easily knocked around its got nowhere near the heft of the original homepod that lack of weight also means you wont need to worry about it marking the surface it sits on as could be the case with the larger homepod,,,,web_scrape
Apple HomePod Mini,the speaker is covered with a gray or white mesh depending on your choice and the power lead plugs into a usbc charging block which thankfully is included in the box which isnt the case with the recent iphone 12 range,,,,web_scrape
Apple HomePod Mini,actually given that this charging block retails for 19  19  au29 theres actually something of a saving to be had here as you can use it to fastcharge an iphone too  although youll have to unplug the homepod mini while youre doing that,,,,web_scrape
Apple HomePod Mini,its a shame that apple didnt make the homepod mini portable with a small battery inside like the sonos move  but that would have increased the size and taken away from how impressively compact this little speaker is its easy to slot in discreetly around the home but equally it looks fine placed on top of a bedroom cabinet or prominently displayed on a shelf,,,,web_scrape
Apple HomePod Mini,if theres a single reason to buy the homepod mini its the sound quality were not used to saying this about many apple products but for the price youre getting excellent value for money in this respect,,,,web_scrape
Apple HomePod Mini,we noted above that the homepod mini design is similar to the new amazon echo 2020 in being spherical but that speaker doesnt have 360degree sound which apple has packed into the new homepod,,,,web_scrape
Apple HomePod Mini,the sound is guided from the internal driver down to the base of the homepod where its fired outwards to create a more immersive sound,,,,web_scrape
Apple HomePod Mini,inside the homepod mini is the new s5 chipset which enables computational audio according to apple  in other words the homepod will analyze the song thats playing and alter the response of the speaker accordingly,,,,web_scrape
Apple HomePod Mini,the ability to tweak the audio output on the fly to improve the sound quality in real time plus the use of a fullrange driver and two passive radiators makes for very impressive performance indeed  and the results speak for themselves,,,,web_scrape
Apple HomePod Mini,we tested it with a variety of different musical genres and while its not got the same oomph as the larger homepod its not that far off  and that device is far larger and more expensive,,,,web_scrape
Apple HomePod Mini,the treble frequencies and vocals are really clear in every song punching through bassy tracks with ease  everything we tested had a good balance and even though the bass was often strong it wasnt overpowering for any genre,,,,web_scrape
