product,review_content,rating,review_date,variant,source
Apple HomePod Mini,the midtones were smooth especially in pop songs and cranking the sound levels didnt introduce distortion  if anything the roomfilling experience was enhanced at maximum volume,,,,web_scrape
Apple HomePod Mini,we had one instance where when using two homepod minis paired together they fell slightly out of sync but a restart fixed this it used to happen more regularly with the larger homepod a year or so ago so were wary of it but we only encountered it once,,,,web_scrape
Apple HomePod Mini,single instruments such as the twanging guitar on fleetwood macs the chain or a single instrument in mozarts jupiter carried a real resonance  perhaps the only criticism we could have was that classical music could see instruments getting a little lost in the wider orchestral movements but it was a minor and arguably fairly subjective issue,,,,web_scrape
Apple HomePod Mini,while the homepod mini wont dazzle audiophiles with its quality for the price and size its a very strong and capable speaker  apple is banking on the fact that good audio quality is going to sell here and for the average music listener youll find little to fault especially when two devices are paired,,,,web_scrape
Apple HomePod Mini,music handoff is a new feature that you wont find on the bigger homepod as it uses the ultra wideband chip the same one as those inside the iphone 11 and iphone 12 to know when one of those phones is being pointed at it,,,,web_scrape
Apple HomePod Mini,get close point your musicplaying phone at the homepod mini and a little rumble will tell you the music is now playing on the speaker to steal it back simply repeat the procedure and itll come off the small homepod and onto the phone again,,,,web_scrape
Apple HomePod Mini,its a really neat process and one that will delight those who want to just pass music like its magic or cant be bothered fumbling around looking for the airplay icon to play their music on a speaker,,,,web_scrape
Apple HomePod Mini,there is one thing we do wish apple would give us the option to control the light on the top of the homepod mini is illuminated when its playing music and that makes sense  but if youre using the speaker to help you get to sleep by playing rain sounds or mimicking the ocean and so on its rather bright,,,,web_scrape
Apple HomePod Mini,apple sorely needs a night mode for its speakers  as you want to be able to say hey siri goodnight and not have the homepod scream back ok the scene is set goodnight waking up half the household and lighting up the room when you want to keep listening to music,,,,web_scrape
Apple HomePod Mini,for some people the key reason to buy the new homepod mini isnt the audio quality impressive as it is for the price but the ability to connect your smart home to the world with minimal fuss,,,,web_scrape
Apple HomePod Mini,in that respect the homepod mini is a useful tool when it was announced alongside the iphone 12 apple went to great lengths to talk about how siri is such an intuitive assistant one that could easily help you on your phone in your car and when youre wandering around your home,,,,web_scrape
Apple HomePod Mini,wake up in the morning and ask it to play the news and itll give you an update on whats been happening from a local radio station ask it to alter your smart lights or control smart plugs as long as theyre connected to your home network and itll instantly switch them on and off as requested,,,,web_scrape
Apple HomePod Mini,these are all things that the homepod was capable of doing when we first reviewed it nearly three years ago and siri hasnt progressed massively as a smart assistant in that time,,,,web_scrape
Apple HomePod Mini,there are some more useful features on hand but it depends on how integrated you are with onboard apple apps youll need to be using the default calendar app to ask what appointments are coming up and having apple maps set up to learn about traffic on your commute,,,,web_scrape
Apple HomePod Mini,things like asking hey siri whats my update today will give you weather appointments and the latest news as a short podcast but we didnt use this functionality all that much,,,,web_scrape
Apple HomePod Mini,many of these are things that youd mostly do on your phone anyway rather than have audio firing out of your speaker and possibly waking up others in the household if you like your updates first thing in the morning,,,,web_scrape
Apple HomePod Mini,interacting with siri is pleasant enough with the cadence of its voice improved to be more naturalsounding in recent months  this is something google and amazon are trying to do with their assistants too and it makes a big difference,,,,web_scrape
Apple HomePod Mini,one thing that still needs improving is apples smart home integration getting devices to pair with your smart setup isnt too hard although there are a few steps to go through but so often we were met with the equivalent of a virtual shrug when trying to turn our smart devices on and off,,,,web_scrape
Apple HomePod Mini,the amount of times we heard hmmm that device doesnt seem to be responding when asking siri to turn off a set of lamps was annoying especially so when we asked again and eventually found that it managed to comply,,,,web_scrape
Apple HomePod Mini,perhaps its a congested wifi network or just siri timing out but it made us lose faith in the system and just resort to turning things on or off manually at times  the homepod mini needs to be faster to act when it works and more consistent in its functionality,,,,web_scrape
Apple HomePod Mini,also new with the homepod mini is the intercom feature which enables you to tell siri via your phone or homepod to make announcements that are played on other homepod speakers in your home,,,,web_scrape
Apple HomePod Mini,its a little cumbersome to use as we found ourselves constantly rehearsing our lines to make sure it worked correctly hey siri announce in the living room im sorry for noise i just fell down the stairs was an awkward thing to say for a number of reasons but trying to remember how to phrase the announcement precisely took some getting used to,,,,web_scrape
Apple HomePod Mini,this feature is going to be expanded in the months to come  youll be able to make announcements on all devices connected to a household be it iphone or airpods so youll be able to announce things to your family from afar and know that everyone heard,,,,web_scrape
Apple HomePod Mini,this could be an issue  if someone is having a conversation in a room and you just butt in with an intercom message it might be a little intrusive we understand why apple built this feature in but we rarely used it except for novelty value during our testing,,,,web_scrape
Apple HomePod Mini,the homepod mini is fine if you live alone but it can handle multiple users and is at its best in a bigger household,,,,web_scrape
Apple HomePod Mini,you need apple music to be able to command tracks with your voice  thats key to enjoying the homepod mini,,,,web_scrape
Apple HomePod Mini,siri can be anything from idiosyncratic to downright annoying at times  if you like the way it behaves youll enjoy the homepod mini a lot more,,,,web_scrape
Apple HomePod Mini,this is a speaker for those embedded in the apple ecosystem if you dont have an iphone but youre desperate for a homepod you can hack around it but its far from ideal,,,,web_scrape
Apple HomePod Mini,the homepod mini is so much more powerful when you put two together  the sound that the stereo setup brings really enhances the experience,,,,web_scrape
Apple HomePod Mini,apple needs to make the homepod more nighttime friendly and not be so loud or you need to find the perfect moment to ask it questions first thing in the morning,,,,web_scrape
Apple HomePod Mini,gareth has been part of the consumer technology world in a career spanning three decades he started life as a staff writer on the fledgling techradar and has grew with the site primarily as phones tablets and wearables editor until becoming global editor in chief in 2018 gareth has written over 4000 articles for techradar has contributed expert insight to a number of other publications chaired panels on zeitgeist technologies presented at the gadget show live as well as representing the brand on tv and radio for multiple channels including sky bbc itv and aljazeera passionate about fitness he can bore anyone rigid about stress management sleep tracking heart rate variance as well as bemoaning something about the latest iphone galaxy or oled tv,,,,web_scrape
Apple HomePod Mini,techradar is part of future plc an international media group and leading digital publisher visit our corporate site,,,,web_scrape
Apple HomePod Mini,"future publishing limited quay house the ambury
bath
ba1 1ua all rights reserved england and wales company registration number 2008885",,,,web_scrape
Amazon Alexa,when you purchase through links on our site we may earn an affiliate commission heres how it works,,,,web_scrape
Amazon Alexa,the amazon echo dot 4th gen released in 2020 delivers what youd expect in terms of sound quality and alexa integration but it feels like the same internal components from last year packed into a new spherical shell,,,,web_scrape
Amazon Alexa,"why you can trust techradar




we spend hours testing every product or service we review so you can be sure youre buying the best find out more about how we test",,,,web_scrape
Amazon Alexa,the amazon echo dot 2020 is the 4th generation of amazons small and popular dot speaker the amazon echo dot  in its various iterations over the past few years  is one of the best options for people who arent sure about smart home tech but want to take the first step with such an easy setup and low price tag its a way to try connected tech without the commitment of too much time money and energy,,,,web_scrape
Amazon Alexa,this small sphereshaped device provides a compact home for alexa to live inside yours it also packs in enough sound performance to fill most rooms  although audiophiles be warned this isnt going to compete with your sound system,,,,web_scrape
Amazon Alexa,you can pick up the dot for under 50  50  au80 which makes it easy to see why the dot has been one of the most popular alexa speakers and smart speakers on the market to date we know many people that have two three and even more in their homes because theyre so useful,,,,web_scrape
Amazon Alexa,the amazon echo dot 2020 is the 4th generation dot and lives up to the legacy set down by all of the previous devices that came before it  its small decently loud and thanks to alexa its pretty smart too,,,,web_scrape
Amazon Alexa,however the unfortunate part of this version of the echo dot is that it seems to have many of the same foibles as its predecessors  it doesnt have a zigbee hub inside and the lineout jack while great for folks who have a big speaker system doesnt cater to the crowd who want to use the echo dot as a speaker for their audio player the sound is fine but audiolovers take note its not the bestsounding speaker in the world,,,,web_scrape
Amazon Alexa,if that bothers you youll be happy to hear that in late 2022 amazon unveiled a new amazon echo dot with improved audio as soon as it launches well be testing it to see if its a significant upgrade over all of the dots that came before it,,,,web_scrape
Amazon Alexa,in the meantime the 2020 version of the amazon echo dot while aesthetically different to the models that came before it brings more of the same as the 3rd gen model to your home this isnt necessarily a bad thing considering how much we loved that model and many that came before it but the amazon echo dot 2020 doesnt innovate enough to push it within range of a 4 or 45 star rating in our eyes  in case you were wondering,,,,web_scrape
Amazon Alexa,sign up for breaking news reviews opinion top tech deals and more,,,,web_scrape
Amazon Alexa,the amazon echo dot 2020 is available in three colors  charcoal dark gray glacier white white and twilight blue grayishblue,,,,web_scrape
Amazon Alexa,the standard amazon echo dot price is 4999  4999  au79 while the echo dot with clock costs 5999  5999  au99,,,,web_scrape
Amazon Alexa,buying an echo dot for your childs room theres a special dot just for them check out the amazon echo dot kids edition it costs slightly more than the standard echo dot at 5999  likely 5999  au99 in the uk and australia if it becomes available in those markets but this supercute smart speaker continues the balllike design and makes it kidfriendly with panda and tigerstyle grilles,,,,web_scrape
Amazon Alexa,there arent many other cheap smart speakers available to buy right now but the closest competitor we think its worth mentioning here is the google nest mini thats supposed to cost 4999  49  au79 but is usually on sale for 35  35,,,,web_scrape
Amazon Alexa,amazon definitely took a different approach when it was coming up with the 4th generation amazon echo dot instead of a hockey puck shape like previous versions this echo dot is a palmsized sphere,,,,web_scrape
Amazon Alexa,like the larger amazon echo the amazon echo dots spherical chassis is divided into two parts a layer of hard mesh and a plastic back piece with rubber feet on the bottom so that it doesnt scratch your table youll also notice a plastic translucent ring along the bottom which serves as the led indicator light telling you when alexa is listening blue when the microphone is muted red or when the speaker has lost its internet connection yellow,,,,web_scrape
Amazon Alexa,on the top of the space agelooking speaker are four control buttons  volume up volume down microphone offon and a button that summons alexa you wont necessarily need to use them if you dont want to  as almost all of them can be replaced by voice commands  but theyre nice additions,,,,web_scrape
Amazon Alexa,if you turn the speaker around youll find a power connector and a 35mm aux jack that can be used as a line out port to send the audio signal to an external speaker thats an especially handy feature considering the echo dots lessthansterling sound quality that well discuss in a minute but its also somewhat disappointing that the 35mm aux jack doesnt double as a line in port like it does on the full size amazon echo,,,,web_scrape
Amazon Alexa,tear away the top layer of the amazon echo dot and youll find a single 16inch fullrange frontfiring speaker this tinybutpowerful speaker is responsible for producing the entire frequency range of sound for the speaker and the results well arent exactly inspiring,,,,web_scrape
Amazon Alexa,that said theres also the included microphone array packed inside there as well and we dont have any complaints about the echo dots ability to hear us over the dull roar of our music and process our commands perfectly,,,,web_scrape
Amazon Alexa,getting the speaker setup is simple  especially if you have one or more alexa devices already setup in your house if thats you all you need to do is head into the amazon alexa app and tap the plus icon in the devices section  the app will do a quick scan for nearby devices and before you know it youll be up and running with your new smart speaker,,,,web_scrape
Amazon Alexa,if you dont have the alexa or an echo device already installed youll have to go through the process of downloading the app and signing into your amazon account but then its more or less the same process as above,,,,web_scrape
Amazon Alexa,once its set up you can ask alexa to set timers create calendar events play music tell you the weather call other echo speakers and mobile phones and read the news as well as a host of other actions thanks to alexa skills,,,,web_scrape
Amazon Alexa,disappointingly while the amazon echo dot 2020 can control other smart home devices that youve previously paired with another amazon echo device it cant pair any devices on its own because it lacks a builtin zigbee hub you can ask alexa to do everything from turning your smart lights on to locking your front door but youll still need another amazon echo to set up those devices,,,,web_scrape
Amazon Alexa,while the echo dot really isnt a great buy for flourishing smart home enthusiasts the kids edition is great for parents who want a little more privacy for their little ones amazon has added a new feature alongside the echo dot in the form of alexa voice profiles for kids which allows alexa to automatically change its responses to be kidfriendly when it recognizes a childs voice is speaking to it,,,,web_scrape
Amazon Alexa,while using it in this mode amazon says children can ask alexa questions set animal sound alarms get help with homework and call approved friends and family and you wont have to worry about them getting into something they shouldnt theres also a new alexa feature called reading sidekick that helps with your kids reading and offers encouragement when theyre struggling thats perfect for quarantine learning,,,,web_scrape
Amazon Alexa,none of these features make up for the lack of a zigbee hub if youre looking to build out your smart home but for families the kids edition is a nice option that should allay parents fears of keeping a smart speaker around their kids,,,,web_scrape
Amazon Alexa,in terms of sound quality the amazon echo dot 2020 really hones in on the midrange presenting clear vocals in songs and emphasizing speech in podcasts conversely however the soundstage isnt particularly wide and instead is fairly shallow with little separation between instruments,,,,web_scrape
Amazon Alexa,now its spherical design might lead you to believe that it will offer 360degree sound but in actuality youre getting pretty focused directional audio thats at its best when youre standing a few feet in front of it thats not necessarily a bad thing but its worth noting,,,,web_scrape
Amazon Alexa,songs weve tested include pop hits like hey jude by the beatles and justin biebers lonely as well as some classic funk and rock as well the trend seems to be the same throughout great vocals in that midrange sweet spot but at the expense of the trebles and bass response that sound muted at almost any volume level like the larger echo you can tweak each of these areas individually by asking alexa to raise the bass midrange or treble but it doesnt radically impact the sound of the speaker,,,,web_scrape
Amazon Alexa,in terms of overall volume level the amazon echo dot gets moderately loud if you max it out however it doesnt seem to be able to hold that volume level for an extended period of time and eventually drops to a more sustainable level if youre looking for a good party speaker this isnt it,,,,web_scrape
Amazon Alexa,so what are you to make of the echo dots performance well as a desk speaker that sits in front of you and plays music for a halfhour at a time its perfectly fine  but as a home speaker that youll use to play songs during parties well the dot doesnt really cut it,,,,web_scrape
Amazon Alexa,"you want to extend alexas reach inside your house
if you already own one alexa speaker in your home and just need a second to extend alexas earshot the echo dot is pretty great setup is simple when you already have the alexa app downloaded and two synced devices work seamlessly",,,,web_scrape
Amazon Alexa,"you want to transform an older speaker into a smart speaker
if you have an older speaker thats aching for an 21stcentury upgrade definitely consider buying the amazon echo dot and connecting it to the speaker with a 35mm audio cable that way you get alexas smarts with the sound quality of a timetested speaker",,,,web_scrape
Amazon Alexa,"its on sale
just like the larger amazon echo 2020 the best day to pick up any amazon device is during the companys annual amazon prime day event black friday or cyber monday which typically see slashed prices across the entire line of echo devices if you see one during the sale for half the price definitely pick one up",,,,web_scrape
Amazon Alexa,"you want a robust speaker that really rocks
if youre an audiophile and youre expecting crystalclear sound quality from the amazon echo dot weve got some bad news the echo dot really works as a desk speaker for background music but not as something wed want to show off to our audiophile friends",,,,web_scrape
Amazon Alexa,"this is the start to your smart home buying spree
if youre just starting out with smart home technology the amazon echo dot probably shouldnt be your first purchase yes it can control some devices that come with their own separate hubs but its severely limited without a zigbee hub of its own builtin",,,,web_scrape
Amazon Alexa,"you can find the amazon echo 3rd gen even cheaper
yes you should pick one of amazons new sphereshaped speakers up if theyre on sale unless you can find the amazon echo 3rd gen on sale at a lower price because we dont feel theres a massive upgrade in terms of sound quality yearoveryear youre not missing much by buying last years model",,,,web_scrape
Amazon Alexa,nick pino is managing editor tv and av for techradars sister site toms guide previously he was the senior editor of home entertainment at techradar covering tvs headphones speakers video games vr and streaming devices hes also written for gamesradar official xbox magazine pc gamer and other outlets over the last decade and he has a degree in computer science hes not using if anyone wants it,,,,web_scrape
Amazon Alexa,techradar is part of future plc an international media group and leading digital publisher visit our corporate site,,,,web_scrape
Amazon Alexa,"future publishing limited quay house the ambury
bath
ba1 1ua all rights reserved england and wales company registration number 2008885",,,,web_scrape
